Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (75) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (70) Read -> . READ LPAREN Type COMMA ID Generate_Read RPAREN
    (74) Print -> . PRINT LPAREN Params3 RPAREN
    (77) PenDown -> . PD LPAREN RPAREN
    (78) PenUp -> . PU LPAREN RPAREN
    (79) Home -> . HOME LPAREN RPAREN
    (80) Forward -> . FD LPAREN SuperExpr RPAREN
    (81) Rotate -> . RT LPAREN SuperExpr RPAREN
    (76) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (82) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (164) Circle -> . CIRCLE LPAREN error RPAREN
    (83) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (84) Square -> . SQUARE LPAREN SuperExpr RPAREN
    (116) Return -> . RETURN RType

    error           shift and go to state 316
    RBRACE          reduce using rule 160 (empty -> .)
    LOOP            shift and go to state 115
    IF              shift and go to state 104
    ID              shift and go to state 101
    BRUSH           shift and go to state 97
    READ            shift and go to state 81
    PRINT           shift and go to state 82
    PD              shift and go to state 95
    PU              shift and go to state 92
    HOME            shift and go to state 88
    FD              shift and go to state 105
    RT              shift and go to state 90
    COLOR           shift and go to state 108
    CIRCLE          shift and go to state 113
    ARC             shift and go to state 94
    SQUARE          shift and go to state 85
    RETURN          shift and go to state 79

    PenUp                          shift and go to state 80
    Print                          shift and go to state 83
    PenDown                        shift and go to state 84
    Call                           shift and go to state 86
    Forward                        shift and go to state 87
    Circle                         shift and go to state 89
    Return                         shift and go to state 91
    Read                           shift and go to state 93
    empty                          shift and go to state 96
    Rotate                         shift and go to state 98
    Instruction                    shift and go to state 315
    Square                         shift and go to state 100
    Assign                         shift and go to state 102
    Loop                           shift and go to state 103
    Color                          shift and go to state 106
    Conditional                    shift and go to state 107
    Arc                            shift and go to state 109
    Brush                          shift and go to state 110
    Home                           shift and go to state 112
    Instruction1                   shift and go to state 114

state 307

    (19) Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block . Else
    (22) Else -> . ELSE Push_Else Pop_Label_Stack Block Pop_Label_Stack
    (23) Else -> . Pop_Label_Stack empty
    (21) Pop_Label_Stack -> .

    ELSE            shift and go to state 319
    SEMI            reduce using rule 21 (Pop_Label_Stack -> .)

    Pop_Label_Stack                shift and go to state 317
    Else                           shift and go to state 318

state 308

    (76) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA . SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 320
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 309

    (62) Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack . Block Go_Back_To_Validate Pop_Label_Stack
    (17) Block -> . LBRACE Instruction RBRACE
    (162) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 306

    Block                          shift and go to state 321

state 310

    (7) Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .

    error           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    LOOP            reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    IF              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    ID              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    BRUSH           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    READ            reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    PRINT           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    PD              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    PU              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    HOME            reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    FD              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    RT              reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    COLOR           reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    CIRCLE          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    ARC             reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    SQUARE          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    RETURN          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    RBRACE          reduce using rule 7 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)


state 311

    (70) Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN .

    SEMI            reduce using rule 70 (Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN .)


state 312

    (56) Params2 -> COMMA Params1 .

    RPAREN          reduce using rule 56 (Params2 -> COMMA Params1 .)


state 313

    (69) Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .

    DIVIDE          reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    TIMES           reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    MINUS           reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    PLUS            reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    LESSTHAN        reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    GREATHAN        reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    DIFFERENT       reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    TWOEQUAL        reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    GREATEQUAL      reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    LESSEQUAL       reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    error           reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    AND             reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    OR              reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    COMMA           reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    SEMI            reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    RPAREN          reduce using rule 69 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)


state 314

    (67) Assign1 -> STRING Check_Char Seen_Char_Operand . Gen_Quad5
    (150) Gen_Quad5 -> .

    SEMI            reduce using rule 150 (Gen_Quad5 -> .)

    Gen_Quad5                      shift and go to state 322

state 315

    (17) Block -> LBRACE Instruction . RBRACE

    RBRACE          shift and go to state 323


state 316

    (162) Block -> LBRACE error . RBRACE

    RBRACE          shift and go to state 324


state 317

    (23) Else -> Pop_Label_Stack . empty
    (160) empty -> .

    SEMI            reduce using rule 160 (empty -> .)

    empty                          shift and go to state 325

state 318

    (19) Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else .

    SEMI            reduce using rule 19 (Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else .)


state 319

    (22) Else -> ELSE . Push_Else Pop_Label_Stack Block Pop_Label_Stack
    (24) Push_Else -> .

    LBRACE          reduce using rule 24 (Push_Else -> .)

    Push_Else                      shift and go to state 326

state 320

    (76) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 327


state 321

    (62) Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block . Go_Back_To_Validate Pop_Label_Stack
    (64) Go_Back_To_Validate -> .

    SEMI            reduce using rule 64 (Go_Back_To_Validate -> .)

    Go_Back_To_Validate            shift and go to state 328

state 322

    (67) Assign1 -> STRING Check_Char Seen_Char_Operand Gen_Quad5 .

    SEMI            reduce using rule 67 (Assign1 -> STRING Check_Char Seen_Char_Operand Gen_Quad5 .)


state 323

    (17) Block -> LBRACE Instruction RBRACE .

    ELSE            reduce using rule 17 (Block -> LBRACE Instruction RBRACE .)
    SEMI            reduce using rule 17 (Block -> LBRACE Instruction RBRACE .)


state 324

    (162) Block -> LBRACE error RBRACE .

    ELSE            reduce using rule 162 (Block -> LBRACE error RBRACE .)
    SEMI            reduce using rule 162 (Block -> LBRACE error RBRACE .)


state 325

    (23) Else -> Pop_Label_Stack empty .

    SEMI            reduce using rule 23 (Else -> Pop_Label_Stack empty .)


state 326

    (22) Else -> ELSE Push_Else . Pop_Label_Stack Block Pop_Label_Stack
    (21) Pop_Label_Stack -> .

    LBRACE          reduce using rule 21 (Pop_Label_Stack -> .)

    Pop_Label_Stack                shift and go to state 329

state 327

    (76) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 76 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)
    COMMA           reduce using rule 76 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)


state 328

    (62) Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate . Pop_Label_Stack
    (21) Pop_Label_Stack -> .

    SEMI            reduce using rule 21 (Pop_Label_Stack -> .)

    Pop_Label_Stack                shift and go to state 330

state 329

    (22) Else -> ELSE Push_Else Pop_Label_Stack . Block Pop_Label_Stack
    (17) Block -> . LBRACE Instruction RBRACE
    (162) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 306

    Block                          shift and go to state 331

state 330

    (62) Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack .

    SEMI            reduce using rule 62 (Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack .)


state 331

    (22) Else -> ELSE Push_Else Pop_Label_Stack Block . Pop_Label_Stack
    (21) Pop_Label_Stack -> .

    SEMI            reduce using rule 21 (Pop_Label_Stack -> .)

    Pop_Label_Stack                shift and go to state 332

state 332

    (22) Else -> ELSE Push_Else Pop_Label_Stack Block Pop_Label_Stack .

    SEMI            reduce using rule 22 (Else -> ELSE Push_Else Pop_Label_Stack Block Pop_Label_Stack .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 1 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 1 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 1 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 1 resolved as shift
