Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    CHAR            reduce using rule 152 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)
    MAIN            reduce using rule 152 (RFBlock -> LBRACE Declaration error RETURN SuperExpr SEMI RBRACE .)


state 288

    (68) Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN .

    SEMI            reduce using rule 68 (Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN .)


state 289

    (155) Term1 -> DIVIDE error Term .

    MINUS           reduce using rule 155 (Term1 -> DIVIDE error Term .)
    PLUS            reduce using rule 155 (Term1 -> DIVIDE error Term .)
    LESSTHAN        reduce using rule 155 (Term1 -> DIVIDE error Term .)
    GREATHAN        reduce using rule 155 (Term1 -> DIVIDE error Term .)
    DIFFERENT       reduce using rule 155 (Term1 -> DIVIDE error Term .)
    TWOEQUAL        reduce using rule 155 (Term1 -> DIVIDE error Term .)
    GREATEQUAL      reduce using rule 155 (Term1 -> DIVIDE error Term .)
    LESSEQUAL       reduce using rule 155 (Term1 -> DIVIDE error Term .)
    error           reduce using rule 155 (Term1 -> DIVIDE error Term .)
    AND             reduce using rule 155 (Term1 -> DIVIDE error Term .)
    OR              reduce using rule 155 (Term1 -> DIVIDE error Term .)
    COMMA           reduce using rule 155 (Term1 -> DIVIDE error Term .)
    RPAREN          reduce using rule 155 (Term1 -> DIVIDE error Term .)
    SEMI            reduce using rule 155 (Term1 -> DIVIDE error Term .)


state 290

    (38) Term1 -> DIVIDE Seen_Operator Term .

    MINUS           reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    PLUS            reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    LESSTHAN        reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    GREATHAN        reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    DIFFERENT       reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    TWOEQUAL        reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    GREATEQUAL      reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    LESSEQUAL       reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    error           reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    AND             reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    OR              reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    COMMA           reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    RPAREN          reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)
    SEMI            reduce using rule 38 (Term1 -> DIVIDE Seen_Operator Term .)


state 291

    (156) Term1 -> TIMES error Term .

    MINUS           reduce using rule 156 (Term1 -> TIMES error Term .)
    PLUS            reduce using rule 156 (Term1 -> TIMES error Term .)
    LESSTHAN        reduce using rule 156 (Term1 -> TIMES error Term .)
    GREATHAN        reduce using rule 156 (Term1 -> TIMES error Term .)
    DIFFERENT       reduce using rule 156 (Term1 -> TIMES error Term .)
    TWOEQUAL        reduce using rule 156 (Term1 -> TIMES error Term .)
    GREATEQUAL      reduce using rule 156 (Term1 -> TIMES error Term .)
    LESSEQUAL       reduce using rule 156 (Term1 -> TIMES error Term .)
    error           reduce using rule 156 (Term1 -> TIMES error Term .)
    AND             reduce using rule 156 (Term1 -> TIMES error Term .)
    OR              reduce using rule 156 (Term1 -> TIMES error Term .)
    COMMA           reduce using rule 156 (Term1 -> TIMES error Term .)
    RPAREN          reduce using rule 156 (Term1 -> TIMES error Term .)
    SEMI            reduce using rule 156 (Term1 -> TIMES error Term .)


state 292

    (39) Term1 -> TIMES Seen_Operator Term .

    MINUS           reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    PLUS            reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    LESSTHAN        reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    GREATHAN        reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    DIFFERENT       reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    TWOEQUAL        reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    GREATEQUAL      reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    LESSEQUAL       reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    error           reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    AND             reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    OR              reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    COMMA           reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    RPAREN          reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)
    SEMI            reduce using rule 39 (Term1 -> TIMES Seen_Operator Term .)


state 293

    (35) Expr1 -> PLUS Seen_Operator Expr .

    LESSTHAN        reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    GREATHAN        reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    DIFFERENT       reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    TWOEQUAL        reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    GREATEQUAL      reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    LESSEQUAL       reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    error           reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    AND             reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    OR              reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    COMMA           reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    RPAREN          reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)
    SEMI            reduce using rule 35 (Expr1 -> PLUS Seen_Operator Expr .)


state 294

    (34) Expr1 -> MINUS Seen_Operator Expr .

    LESSTHAN        reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    GREATHAN        reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    DIFFERENT       reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    TWOEQUAL        reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    GREATEQUAL      reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    LESSEQUAL       reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    error           reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    AND             reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    OR              reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    COMMA           reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    RPAREN          reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)
    SEMI            reduce using rule 34 (Expr1 -> MINUS Seen_Operator Expr .)


state 295

    (41) Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .

    DIVIDE          reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    TIMES           reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    MINUS           reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    PLUS            reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    LESSTHAN        reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    GREATHAN        reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    DIFFERENT       reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    TWOEQUAL        reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    GREATEQUAL      reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    LESSEQUAL       reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    error           reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    AND             reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    OR              reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    COMMA           reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    SEMI            reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    RPAREN          reduce using rule 41 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)


state 296

    (22) SuperExpr1 -> AND Seen_Operator SuperExpr .

    COMMA           reduce using rule 22 (SuperExpr1 -> AND Seen_Operator SuperExpr .)
    RPAREN          reduce using rule 22 (SuperExpr1 -> AND Seen_Operator SuperExpr .)
    SEMI            reduce using rule 22 (SuperExpr1 -> AND Seen_Operator SuperExpr .)


state 297

    (23) SuperExpr1 -> OR Seen_Operator SuperExpr .

    COMMA           reduce using rule 23 (SuperExpr1 -> OR Seen_Operator SuperExpr .)
    RPAREN          reduce using rule 23 (SuperExpr1 -> OR Seen_Operator SuperExpr .)
    SEMI            reduce using rule 23 (SuperExpr1 -> OR Seen_Operator SuperExpr .)


state 298

    (52) Params2 -> COMMA Params1 .

    RPAREN          reduce using rule 52 (Params2 -> COMMA Params1 .)


state 299

    (67) Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .

    DIVIDE          reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    TIMES           reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    MINUS           reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    PLUS            reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    LESSTHAN        reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    GREATHAN        reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    DIFFERENT       reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    TWOEQUAL        reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    GREATEQUAL      reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    LESSEQUAL       reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    error           reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    AND             reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    OR              reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    COMMA           reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    RPAREN          reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)
    SEMI            reduce using rule 67 (Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End .)


state 300

    (65) Assign1 -> STRING Check_Char Seen_Char_Operand . Gen_Quad5
    (140) Gen_Quad5 -> .

    SEMI            reduce using rule 140 (Gen_Quad5 -> .)

    Gen_Quad5                      shift and go to state 308

state 301

    (12) Block -> LBRACE Instruction . RBRACE

    RBRACE          shift and go to state 309


state 302

    (150) Block -> LBRACE error . RBRACE

    RBRACE          shift and go to state 310


state 303

    (19) Else -> Pop_Label_Stack . empty
    (148) empty -> .

    SEMI            reduce using rule 148 (empty -> .)

    empty                          shift and go to state 311

state 304

    (15) Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else .

    SEMI            reduce using rule 15 (Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else .)


state 305

    (18) Else -> ELSE . Push_Else Pop_Label_Stack Block Pop_Label_Stack
    (20) Push_Else -> .

    LBRACE          reduce using rule 20 (Push_Else -> .)

    Push_Else                      shift and go to state 312

state 306

    (74) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 313


state 307

    (59) Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block . Go_Back_To_Validate Pop_Label_Stack
    (61) Go_Back_To_Validate -> .

    SEMI            reduce using rule 61 (Go_Back_To_Validate -> .)

    Go_Back_To_Validate            shift and go to state 314

state 308

    (65) Assign1 -> STRING Check_Char Seen_Char_Operand Gen_Quad5 .

    SEMI            reduce using rule 65 (Assign1 -> STRING Check_Char Seen_Char_Operand Gen_Quad5 .)


state 309

    (12) Block -> LBRACE Instruction RBRACE .

    SEMI            reduce using rule 12 (Block -> LBRACE Instruction RBRACE .)
    ELSE            reduce using rule 12 (Block -> LBRACE Instruction RBRACE .)
